in119_148: COORDINATION GROUPA=bead119 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_149: COORDINATION GROUPA=bead119 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_150: COORDINATION GROUPA=bead119 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_151: COORDINATION GROUPA=bead119 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_152: COORDINATION GROUPA=bead119 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_153: COORDINATION GROUPA=bead119 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_154: COORDINATION GROUPA=bead119 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_155: COORDINATION GROUPA=bead119 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_156: COORDINATION GROUPA=bead119 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_157: COORDINATION GROUPA=bead119 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_158: COORDINATION GROUPA=bead119 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_159: COORDINATION GROUPA=bead119 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_160: COORDINATION GROUPA=bead119 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_161: COORDINATION GROUPA=bead119 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_162: COORDINATION GROUPA=bead119 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_163: COORDINATION GROUPA=bead119 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_164: COORDINATION GROUPA=bead119 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_165: COORDINATION GROUPA=bead119 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_166: COORDINATION GROUPA=bead119 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_167: COORDINATION GROUPA=bead119 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_168: COORDINATION GROUPA=bead119 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_169: COORDINATION GROUPA=bead119 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_170: COORDINATION GROUPA=bead119 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_141: COORDINATION GROUPA=bead120 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_142: COORDINATION GROUPA=bead120 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_143: COORDINATION GROUPA=bead120 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_144: COORDINATION GROUPA=bead120 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_145: COORDINATION GROUPA=bead120 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_146: COORDINATION GROUPA=bead120 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_147: COORDINATION GROUPA=bead120 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_148: COORDINATION GROUPA=bead120 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_149: COORDINATION GROUPA=bead120 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_150: COORDINATION GROUPA=bead120 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_151: COORDINATION GROUPA=bead120 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_152: COORDINATION GROUPA=bead120 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_153: COORDINATION GROUPA=bead120 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_154: COORDINATION GROUPA=bead120 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_155: COORDINATION GROUPA=bead120 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_156: COORDINATION GROUPA=bead120 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_157: COORDINATION GROUPA=bead120 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_158: COORDINATION GROUPA=bead120 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_159: COORDINATION GROUPA=bead120 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_160: COORDINATION GROUPA=bead120 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_161: COORDINATION GROUPA=bead120 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_162: COORDINATION GROUPA=bead120 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_163: COORDINATION GROUPA=bead120 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_164: COORDINATION GROUPA=bead120 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_165: COORDINATION GROUPA=bead120 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_166: COORDINATION GROUPA=bead120 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_167: COORDINATION GROUPA=bead120 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_168: COORDINATION GROUPA=bead120 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_169: COORDINATION GROUPA=bead120 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in120_170: COORDINATION GROUPA=bead120 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_141: COORDINATION GROUPA=bead121 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_142: COORDINATION GROUPA=bead121 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_143: COORDINATION GROUPA=bead121 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_144: COORDINATION GROUPA=bead121 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_145: COORDINATION GROUPA=bead121 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_146: COORDINATION GROUPA=bead121 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_147: COORDINATION GROUPA=bead121 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_148: COORDINATION GROUPA=bead121 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_149: COORDINATION GROUPA=bead121 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_150: COORDINATION GROUPA=bead121 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_151: COORDINATION GROUPA=bead121 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_152: COORDINATION GROUPA=bead121 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_153: COORDINATION GROUPA=bead121 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_154: COORDINATION GROUPA=bead121 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_155: COORDINATION GROUPA=bead121 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_156: COORDINATION GROUPA=bead121 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_157: COORDINATION GROUPA=bead121 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_158: COORDINATION GROUPA=bead121 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_159: COORDINATION GROUPA=bead121 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_160: COORDINATION GROUPA=bead121 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_161: COORDINATION GROUPA=bead121 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_162: COORDINATION GROUPA=bead121 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_163: COORDINATION GROUPA=bead121 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_164: COORDINATION GROUPA=bead121 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_165: COORDINATION GROUPA=bead121 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_166: COORDINATION GROUPA=bead121 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_167: COORDINATION GROUPA=bead121 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_168: COORDINATION GROUPA=bead121 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_169: COORDINATION GROUPA=bead121 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in121_170: COORDINATION GROUPA=bead121 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_141: COORDINATION GROUPA=bead122 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_142: COORDINATION GROUPA=bead122 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_143: COORDINATION GROUPA=bead122 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_144: COORDINATION GROUPA=bead122 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_145: COORDINATION GROUPA=bead122 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_146: COORDINATION GROUPA=bead122 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_147: COORDINATION GROUPA=bead122 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_148: COORDINATION GROUPA=bead122 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_149: COORDINATION GROUPA=bead122 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_150: COORDINATION GROUPA=bead122 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_151: COORDINATION GROUPA=bead122 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_152: COORDINATION GROUPA=bead122 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_153: COORDINATION GROUPA=bead122 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_154: COORDINATION GROUPA=bead122 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_155: COORDINATION GROUPA=bead122 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_156: COORDINATION GROUPA=bead122 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_157: COORDINATION GROUPA=bead122 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_158: COORDINATION GROUPA=bead122 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_159: COORDINATION GROUPA=bead122 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_160: COORDINATION GROUPA=bead122 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_161: COORDINATION GROUPA=bead122 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_162: COORDINATION GROUPA=bead122 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_163: COORDINATION GROUPA=bead122 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_164: COORDINATION GROUPA=bead122 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_165: COORDINATION GROUPA=bead122 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_166: COORDINATION GROUPA=bead122 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_167: COORDINATION GROUPA=bead122 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_168: COORDINATION GROUPA=bead122 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_169: COORDINATION GROUPA=bead122 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in122_170: COORDINATION GROUPA=bead122 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_141: COORDINATION GROUPA=bead123 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_142: COORDINATION GROUPA=bead123 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_143: COORDINATION GROUPA=bead123 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_144: COORDINATION GROUPA=bead123 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_145: COORDINATION GROUPA=bead123 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_146: COORDINATION GROUPA=bead123 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_147: COORDINATION GROUPA=bead123 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_148: COORDINATION GROUPA=bead123 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_149: COORDINATION GROUPA=bead123 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_150: COORDINATION GROUPA=bead123 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_151: COORDINATION GROUPA=bead123 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_152: COORDINATION GROUPA=bead123 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_153: COORDINATION GROUPA=bead123 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_154: COORDINATION GROUPA=bead123 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_155: COORDINATION GROUPA=bead123 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_156: COORDINATION GROUPA=bead123 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_157: COORDINATION GROUPA=bead123 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_158: COORDINATION GROUPA=bead123 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_159: COORDINATION GROUPA=bead123 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_160: COORDINATION GROUPA=bead123 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_161: COORDINATION GROUPA=bead123 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_162: COORDINATION GROUPA=bead123 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_163: COORDINATION GROUPA=bead123 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_164: COORDINATION GROUPA=bead123 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_165: COORDINATION GROUPA=bead123 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_166: COORDINATION GROUPA=bead123 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_167: COORDINATION GROUPA=bead123 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_168: COORDINATION GROUPA=bead123 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_169: COORDINATION GROUPA=bead123 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in123_170: COORDINATION GROUPA=bead123 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_141: COORDINATION GROUPA=bead124 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_142: COORDINATION GROUPA=bead124 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_143: COORDINATION GROUPA=bead124 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_144: COORDINATION GROUPA=bead124 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_145: COORDINATION GROUPA=bead124 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_146: COORDINATION GROUPA=bead124 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_147: COORDINATION GROUPA=bead124 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_148: COORDINATION GROUPA=bead124 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_149: COORDINATION GROUPA=bead124 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_150: COORDINATION GROUPA=bead124 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_151: COORDINATION GROUPA=bead124 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_152: COORDINATION GROUPA=bead124 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_153: COORDINATION GROUPA=bead124 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_154: COORDINATION GROUPA=bead124 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_155: COORDINATION GROUPA=bead124 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_156: COORDINATION GROUPA=bead124 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_157: COORDINATION GROUPA=bead124 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_158: COORDINATION GROUPA=bead124 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_159: COORDINATION GROUPA=bead124 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_160: COORDINATION GROUPA=bead124 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_161: COORDINATION GROUPA=bead124 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_162: COORDINATION GROUPA=bead124 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_163: COORDINATION GROUPA=bead124 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_164: COORDINATION GROUPA=bead124 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_165: COORDINATION GROUPA=bead124 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_166: COORDINATION GROUPA=bead124 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_167: COORDINATION GROUPA=bead124 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_168: COORDINATION GROUPA=bead124 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_169: COORDINATION GROUPA=bead124 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in124_170: COORDINATION GROUPA=bead124 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_141: COORDINATION GROUPA=bead125 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_142: COORDINATION GROUPA=bead125 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_143: COORDINATION GROUPA=bead125 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_144: COORDINATION GROUPA=bead125 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_145: COORDINATION GROUPA=bead125 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_146: COORDINATION GROUPA=bead125 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_147: COORDINATION GROUPA=bead125 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_148: COORDINATION GROUPA=bead125 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_149: COORDINATION GROUPA=bead125 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_150: COORDINATION GROUPA=bead125 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_151: COORDINATION GROUPA=bead125 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_152: COORDINATION GROUPA=bead125 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_153: COORDINATION GROUPA=bead125 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_154: COORDINATION GROUPA=bead125 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_155: COORDINATION GROUPA=bead125 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_156: COORDINATION GROUPA=bead125 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_157: COORDINATION GROUPA=bead125 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_158: COORDINATION GROUPA=bead125 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_159: COORDINATION GROUPA=bead125 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_160: COORDINATION GROUPA=bead125 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_161: COORDINATION GROUPA=bead125 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_162: COORDINATION GROUPA=bead125 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_163: COORDINATION GROUPA=bead125 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_164: COORDINATION GROUPA=bead125 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_165: COORDINATION GROUPA=bead125 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_166: COORDINATION GROUPA=bead125 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_167: COORDINATION GROUPA=bead125 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_168: COORDINATION GROUPA=bead125 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_169: COORDINATION GROUPA=bead125 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in125_170: COORDINATION GROUPA=bead125 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in126_141: COORDINATION GROUPA=bead126 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in126_142: COORDINATION GROUPA=bead126 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
